Using TensorFlow backend.
/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
========================================
0:00:00.685 - Start Program
========================================

Loading data...
25000 train sequences
25000 test sequences
Pad sequences (samples x time)
X_train shape: (25000, 80)
X_test shape: (25000, 80)
Build model...
Train...
Train on 25000 samples, validate on 25000 samples
Epoch 1/15

   32/25000 [..............................] - ETA: 691s - loss: 0.7080 - acc: 0.3438
   64/25000 [..............................] - ETA: 568s - loss: 0.7016 - acc: 0.3750
   96/25000 [..............................] - ETA: 528s - loss: 0.6990 - acc: 0.3958
  128/25000 [..............................] - ETA: 508s - loss: 0.7002 - acc: 0.4297
  160/25000 [..............................] - ETA: 497s - loss: 0.6996 - acc: 0.4500
  192/25000 [..............................] - ETA: 494s - loss: 0.6967 - acc: 0.4896
  224/25000 [..............................] - ETA: 486s - loss: 0.6941 - acc: 0.5223
  256/25000 [..............................] - ETA: 484s - loss: 0.6957 - acc: 0.5156
  288/25000 [..............................] - ETA: 481s - loss: 0.6947 - acc: 0.5243
  320/25000 [..............................] - ETA: 476s - loss: 0.6926 - acc: 0.5375
  352/25000 [..............................] - ETA: 472s - loss: 0.6922 - acc: 0.5369
  384/25000 [..............................] - ETA: 469s - loss: 0.6915 - acc: 0.5417
  416/25000 [..............................] - ETA: 466s - loss: 0.6910 - acc: 0.5481
  448/25000 [..............................] - ETA: 466s - loss: 0.6914 - acc: 0.5424
  480/25000 [..............................] - ETA: 465s - loss: 0.6912 - acc: 0.5479
  512/25000 [..............................] - ETA: 463s - loss: 0.6932 - acc: 0.5410
  544/25000 [..............................] - ETA: 462s - loss: 0.6942 - acc: 0.5276
  576/25000 [..............................] - ETA: 461s - loss: 0.6949 - acc: 0.5208
 1600/25000 [>.............................] - ETA: 444s - loss: 0.6915 - acc: 0.5381
 1632/25000 [>.............................] - ETA: 443s - loss: 0.6917 - acc: 0.5374
 1664/25000 [>.............................] - ETA: 442s - loss: 0.6913 - acc: 0.5391
 1696/25000 [=>............................] - ETA: 441s - loss: 0.6902 - acc: 0.5401
 1728/25000 [=>............................] - ETA: 440s - loss: 0.6891 - acc: 0.5434
 1760/25000 [=>............................] - ETA: 439s - loss: 0.6893 - acc: 0.5420
 1792/25000 [=>............................] - ETA: 438s - loss: 0.6898 - acc: 0.5407
 1824/25000 [=>............................] - ETA: 437s - loss: 0.6895 - acc: 0.5422
 1856/25000 [=>............................] - ETA: 436s - loss: 0.6893 - acc: 0.5436
 1888/25000 [=>............................] - ETA: 435s - loss: 0.6891 - acc: 0.5424
 1920/25000 [=>............................] - ETA: 435s - loss: 0.6889 - acc: 0.5427
 1952/25000 [=>............................] - ETA: 434s - loss: 0.6890 - acc: 0.5441
 1984/25000 [=>............................] - ETA: 433s - loss: 0.6890 - acc: 0.5439
 2016/25000 [=>............................] - ETA: 432s - loss: 0.6893 - acc: 0.5432
 2048/25000 [=>............................] - ETA: 431s - loss: 0.6889 - acc: 0.5425
 2080/25000 [=>............................] - ETA: 430s - loss: 0.6886 - acc: 0.5433
 2112/25000 [=>............................] - ETA: 430s - loss: 0.6887 - acc: 0.5431
 2144/25000 [=>............................] - ETA: 429s - loss: 0.6886 - acc: 0.5429
 2176/25000 [=>............................] - ETA: 428s - loss: 0.6890 - acc: 0.5409
 2208/25000 [=>............................] - ETA: 427s - loss: 0.6891 - acc: 0.5399
 2240/25000 [=>............................] - ETA: 426s - loss: 0.6892 - acc: 0.5397
 2272/25000 [=>............................] - ETA: 425s - loss: 0.6891 - acc: 0.5392
 2304/25000 [=>............................] - ETA: 424s - loss: 0.6887 - acc: 0.5412
 2336/25000 [=>............................] - ETA: 423s - loss: 0.6887 - acc: 0.5407
 2368/25000 [=>............................] - ETA: 423s - loss: 0.6891 - acc: 0.5410
 2400/25000 [=>............................] - ETA: 422s - loss: 0.6891 - acc: 0.5408
 2432/25000 [=>............................] - ETA: 421s - loss: 0.6889 - acc: 0.5424
 2464/25000 [=>............................] - ETA: 420s - loss: 0.6887 - acc: 0.5434
 2496/25000 [=>............................] - ETA: 419s - loss: 0.6884 - acc: 0.5445
 2528/25000 [==>...........................] - ETA: 419s - loss: 0.6880 - acc: 0.5447
 2560/25000 [==>...........................] - ETA: 418s - loss: 0.6875 - acc: 0.5480
 2592/25000 [==>...........................] - ETA: 417s - loss: 0.6873 - acc: 0.5490
 2624/25000 [==>...........................] - ETA: 418s - loss: 0.6871 - acc: 0.5495
 2656/25000 [==>...........................] - ETA: 419s - loss: 0.6872 - acc: 0.5501
 2688/25000 [==>...........................] - ETA: 419s - loss: 0.6871 - acc: 0.5502
 2720/25000 [==>...........................] - ETA: 420s - loss: 0.6872 - acc: 0.5504
 2752/25000 [==>...........................] - ETA: 421s - loss: 0.6867 - acc: 0.5523
 2784/25000 [==>...........................] - ETA: 422s - loss: 0.6865 - acc: 0.5535
 2816/25000 [==>...........................] - ETA: 423s - loss: 0.6856 - acc: 0.5558
 2848/25000 [==>...........................] - ETA: 424s - loss: 0.6859 - acc: 0.5555
 2880/25000 [==>...........................] - ETA: 425s - loss: 0.6860 - acc: 0.5549
 2912/25000 [==>...........................] - ETA: 425s - loss: 0.6857 - acc: 0.5556
 2944/25000 [==>...........................] - ETA: 425s - loss: 0.6851 - acc: 0.5581
 2976/25000 [==>...........................] - ETA: 425s - loss: 0.6854 - acc: 0.5571
 3008/25000 [==>...........................] - ETA: 425s - loss: 0.6853 - acc: 0.5568
 3040/25000 [==>...........................] - ETA: 425s - loss: 0.6845 - acc: 0.5579
 3072/25000 [==>...........................] - ETA: 424s - loss: 0.6841 - acc: 0.5602
 3104/25000 [==>...........................] - ETA: 423s - loss: 0.6838 - acc: 0.5609
 3136/25000 [==>...........................] - ETA: 422s - loss: 0.6836 - acc: 0.5619
 3168/25000 [==>...........................] - ETA: 421s - loss: 0.6830 - acc: 0.5628
 3200/25000 [==>...........................] - ETA: 420s - loss: 0.6822 - acc: 0.5637
 3232/25000 [==>...........................] - ETA: 419s - loss: 0.6823 - acc: 0.5640
 3264/25000 [==>...........................] - ETA: 418s - loss: 0.6817 - acc: 0.5646
 3296/25000 [==>...........................] - ETA: 417s - loss: 0.6812 - acc: 0.5661
 3328/25000 [==>...........................] - ETA: 417s - loss: 0.6807 - acc: 0.5670
 3360/25000 [===>..........................] - ETA: 416s - loss: 0.6805 - acc: 0.5667
 3392/25000 [===>..........................] - ETA: 415s - loss: 0.6795 - acc: 0.5687
 3424/25000 [===>..........................] - ETA: 414s - loss: 0.6790 - acc: 0.5692
 3456/25000 [===>..........................] - ETA: 413s - loss: 0.6778 - acc: 0.5709
 3488/25000 [===>..........................] - ETA: 412s - loss: 0.6773 - acc: 0.5720
 3520/25000 [===>..........................] - ETA: 412s - loss: 0.6768 - acc: 0.5724
 3552/25000 [===>..........................] - ETA: 411s - loss: 0.6762 - acc: 0.5740
 3584/25000 [===>..........................] - ETA: 410s - loss: 0.6756 - acc: 0.5745
 3616/25000 [===>..........................] - ETA: 409s - loss: 0.6746 - acc: 0.5758
 3648/25000 [===>..........................] - ETA: 408s - loss: 0.6735 - acc: 0.5776
 3680/25000 [===>..........................] - ETA: 407s - loss: 0.6733 - acc: 0.5777
 3712/25000 [===>..........................] - ETA: 407s - loss: 0.6724 - acc: 0.5792
 3744/25000 [===>..........................] - ETA: 406s - loss: 0.6730 - acc: 0.5783
 3776/25000 [===>..........................] - ETA: 406s - loss: 0.6729 - acc: 0.5779
 3808/25000 [===>..........................] - ETA: 406s - loss: 0.6724 - acc: 0.5790
 3840/25000 [===>..........................] - ETA: 405s - loss: 0.6728 - acc: 0.5781
 3872/25000 [===>..........................] - ETA: 404s - loss: 0.6729 - acc: 0.5780
 3904/25000 [===>..........................] - ETA: 404s - loss: 0.6730 - acc: 0.5784
 3936/25000 [===>..........................] - ETA: 403s - loss: 0.6732 - acc: 0.5785
 3968/25000 [===>..........................] - ETA: 403s - loss: 0.6729 - acc: 0.5789
 4000/25000 [===>..........................] - ETA: 402s - loss: 0.6724 - acc: 0.5795
 4032/25000 [===>..........................] - ETA: 402s - loss: 0.6721 - acc: 0.5801
 4064/25000 [===>..........................] - ETA: 401s - loss: 0.6718 - acc: 0.5812
 4096/25000 [===>..........................] - ETA: 400s - loss: 0.6715 - acc: 0.5818
 4128/25000 [===>..........................] - ETA: 399s - loss: 0.6713 - acc: 0.5826
 4160/25000 [===>..........................] - ETA: 399s - loss: 0.6712 - acc: 0.5832
 4192/25000 [====>.........................] - ETA: 398s - loss: 0.6704 - acc: 0.5844
 4224/25000 [====>.........................] - ETA: 397s - loss: 0.6705 - acc: 0.5838
 4256/25000 [====>.........................] - ETA: 396s - loss: 0.6703 - acc: 0.5844
 4288/25000 [====>.........................] - ETA: 396s - loss: 0.6701 - acc: 0.5847
 4320/25000 [====>.........................] - ETA: 395s - loss: 0.6702 - acc: 0.5847
 4352/25000 [====>.........................] - ETA: 395s - loss: 0.6702 - acc: 0.5843
 4384/25000 [====>.........................] - ETA: 394s - loss: 0.6702 - acc: 0.5849
 4416/25000 [====>.........................] - ETA: 394s - loss: 0.6699 - acc: 0.5854
 4448/25000 [====>.........................] - ETA: 393s - loss: 0.6698 - acc: 0.5852
 4480/25000 [====>.........................] - ETA: 392s - loss: 0.6699 - acc: 0.5850
 4512/25000 [====>.........................] - ETA: 392s - loss: 0.6694 - acc: 0.5860
 4544/25000 [====>.........................] - ETA: 391s - loss: 0.6693 - acc: 0.5858
 4576/25000 [====>.........................] - ETA: 391s - loss: 0.6692 - acc: 0.5854
 4608/25000 [====>.........................] - ETA: 390s - loss: 0.6689 - acc: 0.5859
 4640/25000 [====>.........................] - ETA: 389s - loss: 0.6679 - acc: 0.5873
 4672/25000 [====>.........................] - ETA: 389s - loss: 0.6673 - acc: 0.5880
 4704/25000 [====>.........................] - ETA: 388s - loss: 0.6672 - acc: 0.5882
 4736/25000 [====>.........................] - ETA: 388s - loss: 0.6668 - acc: 0.5899
 4768/25000 [====>.........................] - ETA: 387s - loss: 0.6662 - acc: 0.5904
 4800/25000 [====>.........................] - ETA: 386s - loss: 0.6655 - acc: 0.5919
 4832/25000 [====>.........................] - ETA: 386s - loss: 0.6648 - acc: 0.5925
 4864/25000 [====>.........................] - ETA: 385s - loss: 0.6650 - acc: 0.5921
 4896/25000 [====>.........................] - ETA: 384s - loss: 0.6649 - acc: 0.5925
 4928/25000 [====>.........................] - ETA: 384s - loss: 0.6645 - acc: 0.5923
 4960/25000 [====>.........................] - ETA: 383s - loss: 0.6641 - acc: 0.5929
 4992/25000 [====>.........................] - ETA: 383s - loss: 0.6635 - acc: 0.5940
 5024/25000 [=====>........................] - ETA: 383s - loss: 0.6631 - acc: 0.5945
 5056/25000 [=====>........................] - ETA: 382s - loss: 0.6627 - acc: 0.5947
 5088/25000 [=====>........................] - ETA: 382s - loss: 0.6622 - acc: 0.5959
 5120/25000 [=====>........................] - ETA: 381s - loss: 0.6617 - acc: 0.5973
 5152/25000 [=====>........................] - ETA: 381s - loss: 0.6614 - acc: 0.5972
 5184/25000 [=====>........................] - ETA: 380s - loss: 0.6609 - acc: 0.5980
 5216/25000 [=====>........................] - ETA: 381s - loss: 0.6603 - acc: 0.5985
 5248/25000 [=====>........................] - ETA: 381s - loss: 0.6600 - acc: 0.5993
 5280/25000 [=====>........................] - ETA: 381s - loss: 0.6597 - acc: 0.5991
 5312/25000 [=====>........................] - ETA: 381s - loss: 0.6590 - acc: 0.6002
 5344/25000 [=====>........................] - ETA: 381s - loss: 0.6583 - acc: 0.6012
 5376/25000 [=====>........................] - ETA: 380s - loss: 0.6583 - acc: 0.6008
 5408/25000 [=====>........................] - ETA: 379s - loss: 0.6577 - acc: 0.6013
 5440/25000 [=====>........................] - ETA: 378s - loss: 0.6579 - acc: 0.6009
 5472/25000 [=====>........................] - ETA: 378s - loss: 0.6575 - acc: 0.6012
 5504/25000 [=====>........................] - ETA: 377s - loss: 0.6567 - acc: 0.6021
 5536/25000 [=====>........................] - ETA: 376s - loss: 0.6562 - acc: 0.6028
 5568/25000 [=====>........................] - ETA: 376s - loss: 0.6561 - acc: 0.6027
 5600/25000 [=====>........................] - ETA: 375s - loss: 0.6552 - acc: 0.6039
 5632/25000 [=====>........................] - ETA: 375s - loss: 0.6550 - acc: 0.6042
 5664/25000 [=====>........................] - ETA: 374s - loss: 0.6556 - acc: 0.6042
 5696/25000 [=====>........................] - ETA: 373s - loss: 0.6550 - acc: 0.6050
 5728/25000 [=====>........................] - ETA: 373s - loss: 0.6543 - acc: 0.6058
 5760/25000 [=====>........................] - ETA: 372s - loss: 0.6539 - acc: 0.6061
 5792/25000 [=====>........................] - ETA: 372s - loss: 0.6538 - acc: 0.6065
 5824/25000 [=====>........................] - ETA: 371s - loss: 0.6535 - acc: 0.6063
 5856/25000 [======>.......................] - ETA: 371s - loss: 0.6531 - acc: 0.6072
 5888/25000 [======>.......................] - ETA: 370s - loss: 0.6527 - acc: 0.6075
 5920/25000 [======>.......................] - ETA: 369s - loss: 0.6520 - acc: 0.6079
 5952/25000 [======>.......................] - ETA: 369s - loss: 0.6525 - acc: 0.6079
 5984/25000 [======>.......................] - ETA: 368s - loss: 0.6517 - acc: 0.6086
 6016/25000 [======>.......................] - ETA: 367s - loss: 0.6512 - acc: 0.6094
 6048/25000 [======>.......................] - ETA: 366s - loss: 0.6510 - acc: 0.6096
 6080/25000 [======>.......................] - ETA: 366s - loss: 0.6504 - acc: 0.6104
 6112/25000 [======>.......................] - ETA: 365s - loss: 0.6499 - acc: 0.6108
 6144/25000 [======>.......................] - ETA: 364s - loss: 0.6490 - acc: 0.6120
 6176/25000 [======>.......................] - ETA: 363s - loss: 0.6484 - acc: 0.6130
 6208/25000 [======>.......................] - ETA: 363s - loss: 0.6475 - acc: 0.6139
 6240/25000 [======>.......................] - ETA: 362s - loss: 0.6469 - acc: 0.6146
 6272/25000 [======>.......................] - ETA: 361s - loss: 0.6463 - acc: 0.6154
 6304/25000 [======>.......................] - ETA: 360s - loss: 0.6454 - acc: 0.6161
 6336/25000 [======>.......................] - ETA: 360s - loss: 0.6448 - acc: 0.6163
 6368/25000 [======>.......................] - ETA: 359s - loss: 0.6443 - acc: 0.6170
 6400/25000 [======>.......................] - ETA: 358s - loss: 0.6444 - acc: 0.6172
 6432/25000 [======>.......................] - ETA: 357s - loss: 0.6437 - acc: 0.6182
 6464/25000 [======>.......................] - ETA: 357s - loss: 0.6424 - acc: 0.6196
 6496/25000 [======>.......................] - ETA: 356s - loss: 0.6419 - acc: 0.6204
 6528/25000 [======>.......................] - ETA: 355s - loss: 0.6414 - acc: 0.6210
 6560/25000 [======>.......................] - ETA: 355s - loss: 0.6414 - acc: 0.6213
 6592/25000 [======>.......................] - ETA: 354s - loss: 0.6409 - acc: 0.6217
 6624/25000 [======>.......................] - ETA: 353s - loss: 0.6399 - acc: 0.6227
 6656/25000 [======>.......................] - ETA: 352s - loss: 0.6396 - acc: 0.6233
 6688/25000 [=======>......................] - ETA: 352s - loss: 0.6392 - acc: 0.6237
 6720/25000 [=======>......................] - ETA: 351s - loss: 0.6392 - acc: 0.6232
 6752/25000 [=======>......................] - ETA: 351s - loss: 0.6385 - acc: 0.6237
 6784/25000 [=======>......................] - ETA: 350s - loss: 0.6375 - acc: 0.6244
 6816/25000 [=======>......................] - ETA: 350s - loss: 0.6376 - acc: 0.6246
 6848/25000 [=======>......................] - ETA: 349s - loss: 0.6375 - acc: 0.6250
 6880/25000 [=======>......................] - ETA: 348s - loss: 0.6367 - acc: 0.6262
 6912/25000 [=======>......................] - ETA: 347s - loss: 0.6360 - acc: 0.6267
 6944/25000 [=======>......................] - ETA: 347s - loss: 0.6356 - acc: 0.6273
 6976/25000 [=======>......................] - ETA: 346s - loss: 0.6350 - acc: 0.6280
 7008/25000 [=======>......................] - ETA: 345s - loss: 0.6349 - acc: 0.6280
 7040/25000 [=======>......................] - ETA: 345s - loss: 0.6347 - acc: 0.6284
 7072/25000 [=======>......................] - ETA: 344s - loss: 0.6344 - acc: 0.6287
 7104/25000 [=======>......................] - ETA: 343s - loss: 0.6333 - acc: 0.6299
 7136/25000 [=======>......................] - ETA: 343s - loss: 0.6336 - acc: 0.6296
 7168/25000 [=======>......................] - ETA: 342s - loss: 0.6325 - acc: 0.6307
 7200/25000 [=======>......................] - ETA: 341s - loss: 0.6324 - acc: 0.6310
 7232/25000 [=======>......................] - ETA: 341s - loss: 0.6322 - acc: 0.6315
 7264/25000 [=======>......................] - ETA: 340s - loss: 0.6318 - acc: 0.6322
 7296/25000 [=======>......................] - ETA: 339s - loss: 0.6313 - acc: 0.6328
 7328/25000 [=======>......................] - ETA: 338s - loss: 0.6323 - acc: 0.6332
 7360/25000 [=======>......................] - ETA: 338s - loss: 0.6339 - acc: 0.6326
 7392/25000 [=======>......................] - ETA: 337s - loss: 0.6336 - acc: 0.6331
 7424/25000 [=======>......................] - ETA: 336s - loss: 0.6333 - acc: 0.6335
 7456/25000 [=======>......................] - ETA: 336s - loss: 0.6327 - acc: 0.6340
 7488/25000 [=======>......................] - ETA: 335s - loss: 0.6324 - acc: 0.6347
 7520/25000 [========>.....................] - ETA: 334s - loss: 0.6324 - acc: 0.6348
 7552/25000 [========>.....................] - ETA: 333s - loss: 0.6319 - acc: 0.6355
 7584/25000 [========>.....................] - ETA: 333s - loss: 0.6317 - acc: 0.6353
 7616/25000 [========>.....................] - ETA: 332s - loss: 0.6313 - acc: 0.6358
 7648/25000 [========>.....................] - ETA: 331s - loss: 0.6310 - acc: 0.6361
 7680/25000 [========>.....................] - ETA: 331s - loss: 0.6306 - acc: 0.6365
 7712/25000 [========>.....................] - ETA: 330s - loss: 0.6303 - acc: 0.6369
 7744/25000 [========>.....................] - ETA: 329s - loss: 0.6300 - acc: 0.6374
 7776/25000 [========>.....................] - ETA: 329s - loss: 0.6296 - acc: 0.6381
 7808/25000 [========>.....................] - ETA: 328s - loss: 0.6292 - acc: 0.6388
 7840/25000 [========>.....................] - ETA: 327s - loss: 0.6296 - acc: 0.6386
 7872/25000 [========>.....................] - ETA: 327s - loss: 0.6292 - acc: 0.6390
 7904/25000 [========>.....................] - ETA: 326s - loss: 0.6286 - acc: 0.6398
 7936/25000 [========>.....................] - ETA: 325s - loss: 0.6282 - acc: 0.6401
 7968/25000 [========>.....................] - ETA: 324s - loss: 0.6277 - acc: 0.6407
 8000/25000 [========>.....................] - ETA: 324s - loss: 0.6272 - acc: 0.6412
 8032/25000 [========>.....................] - ETA: 323s - loss: 0.6269 - acc: 0.6413
 8064/25000 [========>.....................] - ETA: 322s - loss: 0.6265 - acc: 0.6417
 8096/25000 [========>.....................] - ETA: 322s - loss: 0.6260 - acc: 0.6422
 8128/25000 [========>.....................] - ETA: 322s - loss: 0.6255 - acc: 0.6425
 8160/25000 [========>.....................] - ETA: 321s - loss: 0.6251 - acc: 0.6430
 8192/25000 [========>.....................] - ETA: 320s - loss: 0.6241 - acc: 0.6439
 8224/25000 [========>.....................] - ETA: 320s - loss: 0.6236 - acc: 0.6443
 8256/25000 [========>.....................] - ETA: 319s - loss: 0.6237 - acc: 0.6443
 8288/25000 [========>.....................] - ETA: 318s - loss: 0.6235 - acc: 0.6445
 8320/25000 [========>.....................] - ETA: 318s - loss: 0.6233 - acc: 0.6448
 8352/25000 [=========>....................] - ETA: 317s - loss: 0.6229 - acc: 0.6452
 8384/25000 [=========>....................] - ETA: 316s - loss: 0.6226 - acc: 0.6455
 8416/25000 [=========>....................] - ETA: 316s - loss: 0.6223 - acc: 0.6462
 8448/25000 [=========>....................] - ETA: 315s - loss: 0.6217 - acc: 0.6468
 8480/25000 [=========>....................] - ETA: 314s - loss: 0.6213 - acc: 0.6473
 8512/25000 [=========>....................] - ETA: 314s - loss: 0.6207 - acc: 0.6477
 8544/25000 [=========>....................] - ETA: 313s - loss: 0.6201 - acc: 0.6483
 8576/25000 [=========>....................] - ETA: 312s - loss: 0.6198 - acc: 0.6484
 8608/25000 [=========>....................] - ETA: 312s - loss: 0.6193 - acc: 0.6492
 8640/25000 [=========>....................] - ETA: 311s - loss: 0.6188 - acc: 0.6495
 8672/25000 [=========>....................] - ETA: 310s - loss: 0.6179 - acc: 0.6505
 8704/25000 [=========>....................] - ETA: 310s - loss: 0.6177 - acc: 0.6506
 8736/25000 [=========>....................] - ETA: 309s - loss: 0.6172 - acc: 0.6510
 8768/25000 [=========>....................] - ETA: 308s - loss: 0.6166 - acc: 0.6516
 8800/25000 [=========>....................] - ETA: 308s - loss: 0.6165 - acc: 0.6516
 8832/25000 [=========>....................] - ETA: 307s - loss: 0.6164 - acc: 0.6519
 8864/25000 [=========>....................] - ETA: 306s - loss: 0.6162 - acc: 0.6524
 8896/25000 [=========>....................] - ETA: 306s - loss: 0.6158 - acc: 0.6530
 8928/25000 [=========>....................] - ETA: 305s - loss: 0.6152 - acc: 0.6534
 8960/25000 [=========>....................] - ETA: 304s - loss: 0.6154 - acc: 0.6537
 8992/25000 [=========>....................] - ETA: 304s - loss: 0.6152 - acc: 0.6540
