Using TensorFlow backend.
Loading data...
25000 train sequences
25000 test sequences
Average train sequence length: 238
Average test sequence length: 230
Pad sequences (samples x time)
X_train shape: (25000, 400)
X_test shape: (25000, 400)
Build model...
Train on 25000 samples, validate on 25000 samples
Epoch 1/5

   32/25000 [..............................] - ETA: 145s - loss: 0.6959 - acc: 0.3438
   64/25000 [..............................] - ETA: 117s - loss: 0.6951 - acc: 0.3594
   96/25000 [..............................] - ETA: 107s - loss: 0.6944 - acc: 0.4167
  128/25000 [..............................] - ETA: 103s - loss: 0.6944 - acc: 0.4219
  160/25000 [..............................] - ETA: 99s - loss: 0.6942 - acc: 0.4188 
  192/25000 [..............................] - ETA: 97s - loss: 0.6940 - acc: 0.4323
  224/25000 [..............................] - ETA: 96s - loss: 0.6938 - acc: 0.4375
  256/25000 [..............................] - ETA: 95s - loss: 0.6936 - acc: 0.4570
  288/25000 [..............................] - ETA: 94s - loss: 0.6936 - acc: 0.4549
  320/25000 [..............................] - ETA: 93s - loss: 0.6935 - acc: 0.4656
  352/25000 [..............................] - ETA: 93s - loss: 0.6935 - acc: 0.4631
  384/25000 [..............................] - ETA: 92s - loss: 0.6936 - acc: 0.4583
  416/25000 [..............................] - ETA: 92s - loss: 0.6935 - acc: 0.4639
 2528/25000 [==>...........................] - ETA: 82s - loss: 0.6917 - acc: 0.5479
 2560/25000 [==>...........................] - ETA: 82s - loss: 0.6916 - acc: 0.5488
 2592/25000 [==>...........................] - ETA: 82s - loss: 0.6916 - acc: 0.5494
 2624/25000 [==>...........................] - ETA: 82s - loss: 0.6916 - acc: 0.5499
 2656/25000 [==>...........................] - ETA: 82s - loss: 0.6915 - acc: 0.5512
 2688/25000 [==>...........................] - ETA: 81s - loss: 0.6915 - acc: 0.5547
 2720/25000 [==>...........................] - ETA: 81s - loss: 0.6915 - acc: 0.5570
 2752/25000 [==>...........................] - ETA: 81s - loss: 0.6914 - acc: 0.5596
 2784/25000 [==>...........................] - ETA: 81s - loss: 0.6913 - acc: 0.5618
 2816/25000 [==>...........................] - ETA: 81s - loss: 0.6913 - acc: 0.5643
 2848/25000 [==>...........................] - ETA: 81s - loss: 0.6912 - acc: 0.5671
 2880/25000 [==>...........................] - ETA: 81s - loss: 0.6912 - acc: 0.5684
 2912/25000 [==>...........................] - ETA: 81s - loss: 0.6912 - acc: 0.5707
 2944/25000 [==>...........................] - ETA: 80s - loss: 0.6912 - acc: 0.5720
 2976/25000 [==>...........................] - ETA: 80s - loss: 0.6911 - acc: 0.5739
 3008/25000 [==>...........................] - ETA: 80s - loss: 0.6911 - acc: 0.5758
 3040/25000 [==>...........................] - ETA: 80s - loss: 0.6910 - acc: 0.5799
 3072/25000 [==>...........................] - ETA: 80s - loss: 0.6910 - acc: 0.5820
 3104/25000 [==>...........................] - ETA: 80s - loss: 0.6909 - acc: 0.5851
 3136/25000 [==>...........................] - ETA: 80s - loss: 0.6909 - acc: 0.5871
 3168/25000 [==>...........................] - ETA: 80s - loss: 0.6909 - acc: 0.5881
 3200/25000 [==>...........................] - ETA: 79s - loss: 0.6908 - acc: 0.5906
 3232/25000 [==>...........................] - ETA: 79s - loss: 0.6908 - acc: 0.5931
 3264/25000 [==>...........................] - ETA: 79s - loss: 0.6908 - acc: 0.5947
 3296/25000 [==>...........................] - ETA: 79s - loss: 0.6907 - acc: 0.5962
 3328/25000 [==>...........................] - ETA: 79s - loss: 0.6907 - acc: 0.5974
 3360/25000 [===>..........................] - ETA: 79s - loss: 0.6907 - acc: 0.5991
 3392/25000 [===>..........................] - ETA: 79s - loss: 0.6906 - acc: 0.6008
 3424/25000 [===>..........................] - ETA: 78s - loss: 0.6906 - acc: 0.6031
 3456/25000 [===>..........................] - ETA: 78s - loss: 0.6905 - acc: 0.6056
 3488/25000 [===>..........................] - ETA: 78s - loss: 0.6904 - acc: 0.6081
 3520/25000 [===>..........................] - ETA: 78s - loss: 0.6904 - acc: 0.6108
 3552/25000 [===>..........................] - ETA: 78s - loss: 0.6904 - acc: 0.6112
 3584/25000 [===>..........................] - ETA: 78s - loss: 0.6903 - acc: 0.6127
 3616/25000 [===>..........................] - ETA: 78s - loss: 0.6903 - acc: 0.6139
 3648/25000 [===>..........................] - ETA: 78s - loss: 0.6902 - acc: 0.6162
 3680/25000 [===>..........................] - ETA: 77s - loss: 0.6902 - acc: 0.6190
 3712/25000 [===>..........................] - ETA: 77s - loss: 0.6901 - acc: 0.6215
 3744/25000 [===>..........................] - ETA: 77s - loss: 0.6900 - acc: 0.6234
 3776/25000 [===>..........................] - ETA: 77s - loss: 0.6900 - acc: 0.6229
 3808/25000 [===>..........................] - ETA: 77s - loss: 0.6900 - acc: 0.6242
 3840/25000 [===>..........................] - ETA: 77s - loss: 0.6899 - acc: 0.6258
 3872/25000 [===>..........................] - ETA: 77s - loss: 0.6898 - acc: 0.6273
 3904/25000 [===>..........................] - ETA: 77s - loss: 0.6898 - acc: 0.6288
 3936/25000 [===>..........................] - ETA: 76s - loss: 0.6898 - acc: 0.6291
 3968/25000 [===>..........................] - ETA: 76s - loss: 0.6897 - acc: 0.6303
 4000/25000 [===>..........................] - ETA: 76s - loss: 0.6897 - acc: 0.6310
 4032/25000 [===>..........................] - ETA: 76s - loss: 0.6897 - acc: 0.6322
 4064/25000 [===>..........................] - ETA: 76s - loss: 0.6897 - acc: 0.6326
 4096/25000 [===>..........................] - ETA: 76s - loss: 0.6896 - acc: 0.6333
 4128/25000 [===>..........................] - ETA: 76s - loss: 0.6896 - acc: 0.6352
 4160/25000 [===>..........................] - ETA: 76s - loss: 0.6896 - acc: 0.6358
 4192/25000 [====>.........................] - ETA: 75s - loss: 0.6894 - acc: 0.6374
 4224/25000 [====>.........................] - ETA: 75s - loss: 0.6894 - acc: 0.6387
 4256/25000 [====>.........................] - ETA: 75s - loss: 0.6893 - acc: 0.6393
 4288/25000 [====>.........................] - ETA: 75s - loss: 0.6893 - acc: 0.6390
 4320/25000 [====>.........................] - ETA: 75s - loss: 0.6892 - acc: 0.6405
 4352/25000 [====>.........................] - ETA: 75s - loss: 0.6891 - acc: 0.6413
 4384/25000 [====>.........................] - ETA: 75s - loss: 0.6890 - acc: 0.6419
 4416/25000 [====>.........................] - ETA: 75s - loss: 0.6890 - acc: 0.6418
 4448/25000 [====>.........................] - ETA: 74s - loss: 0.6889 - acc: 0.6419
 4480/25000 [====>.........................] - ETA: 74s - loss: 0.6889 - acc: 0.6413
 4512/25000 [====>.........................] - ETA: 74s - loss: 0.6888 - acc: 0.6407
 4544/25000 [====>.........................] - ETA: 74s - loss: 0.6888 - acc: 0.6408
 4576/25000 [====>.........................] - ETA: 74s - loss: 0.6887 - acc: 0.6403
 4608/25000 [====>.........................] - ETA: 74s - loss: 0.6887 - acc: 0.6398
 4640/25000 [====>.........................] - ETA: 74s - loss: 0.6887 - acc: 0.6377
 4672/25000 [====>.........................] - ETA: 74s - loss: 0.6887 - acc: 0.6368
 4704/25000 [====>.........................] - ETA: 74s - loss: 0.6888 - acc: 0.6352
 4736/25000 [====>.........................] - ETA: 73s - loss: 0.6888 - acc: 0.6332
 4768/25000 [====>.........................] - ETA: 73s - loss: 0.6888 - acc: 0.6323
 4800/25000 [====>.........................] - ETA: 73s - loss: 0.6888 - acc: 0.6315
 4832/25000 [====>.........................] - ETA: 73s - loss: 0.6888 - acc: 0.6318
 4864/25000 [====>.........................] - ETA: 73s - loss: 0.6887 - acc: 0.6316
 4896/25000 [====>.........................] - ETA: 73s - loss: 0.6887 - acc: 0.6317
 4928/25000 [====>.........................] - ETA: 73s - loss: 0.6886 - acc: 0.6315
 4960/25000 [====>.........................] - ETA: 73s - loss: 0.6886 - acc: 0.6323
 4992/25000 [====>.........................] - ETA: 72s - loss: 0.6885 - acc: 0.6330
 5024/25000 [=====>........................] - ETA: 72s - loss: 0.6884 - acc: 0.6330
 5056/25000 [=====>........................] - ETA: 72s - loss: 0.6883 - acc: 0.6343
 5088/25000 [=====>........................] - ETA: 72s - loss: 0.6882 - acc: 0.6354
 5120/25000 [=====>........................] - ETA: 72s - loss: 0.6882 - acc: 0.6355
 5152/25000 [=====>........................] - ETA: 72s - loss: 0.6881 - acc: 0.6357
 5184/25000 [=====>........................] - ETA: 72s - loss: 0.6881 - acc: 0.6370
 5216/25000 [=====>........................] - ETA: 72s - loss: 0.6880 - acc: 0.6386
 5248/25000 [=====>........................] - ETA: 71s - loss: 0.6880 - acc: 0.6380
 5280/25000 [=====>........................] - ETA: 71s - loss: 0.6879 - acc: 0.6394
 5312/25000 [=====>........................] - ETA: 71s - loss: 0.6878 - acc: 0.6401
 5344/25000 [=====>........................] - ETA: 71s - loss: 0.6877 - acc: 0.6403
 5376/25000 [=====>........................] - ETA: 71s - loss: 0.6876 - acc: 0.6412
 5408/25000 [=====>........................] - ETA: 71s - loss: 0.6875 - acc: 0.6420
 5440/25000 [=====>........................] - ETA: 71s - loss: 0.6874 - acc: 0.6425
 5472/25000 [=====>........................] - ETA: 71s - loss: 0.6874 - acc: 0.6420
 5504/25000 [=====>........................] - ETA: 70s - loss: 0.6874 - acc: 0.6417
 5536/25000 [=====>........................] - ETA: 70s - loss: 0.6873 - acc: 0.6418
 5568/25000 [=====>........................] - ETA: 70s - loss: 0.6872 - acc: 0.6417
 5600/25000 [=====>........................] - ETA: 70s - loss: 0.6872 - acc: 0.6414
 5632/25000 [=====>........................] - ETA: 70s - loss: 0.6871 - acc: 0.6413
 5664/25000 [=====>........................] - ETA: 70s - loss: 0.6872 - acc: 0.6400
 5696/25000 [=====>........................] - ETA: 70s - loss: 0.6871 - acc: 0.6401
 5728/25000 [=====>........................] - ETA: 70s - loss: 0.6871 - acc: 0.6395
 5760/25000 [=====>........................] - ETA: 70s - loss: 0.6870 - acc: 0.6401
 5792/25000 [=====>........................] - ETA: 69s - loss: 0.6869 - acc: 0.6400
 5824/25000 [=====>........................] - ETA: 69s - loss: 0.6868 - acc: 0.6405
 5856/25000 [======>.......................] - ETA: 69s - loss: 0.6868 - acc: 0.6402
 5888/25000 [======>.......................] - ETA: 69s - loss: 0.6867 - acc: 0.6405
 5920/25000 [======>.......................] - ETA: 69s - loss: 0.6867 - acc: 0.6400
 5952/25000 [======>.......................] - ETA: 69s - loss: 0.6866 - acc: 0.6401
 5984/25000 [======>.......................] - ETA: 69s - loss: 0.6866 - acc: 0.6400
 6016/25000 [======>.......................] - ETA: 69s - loss: 0.6866 - acc: 0.6393
 6048/25000 [======>.......................] - ETA: 68s - loss: 0.6865 - acc: 0.6394
 6080/25000 [======>.......................] - ETA: 68s - loss: 0.6865 - acc: 0.6385
 6112/25000 [======>.......................] - ETA: 68s - loss: 0.6865 - acc: 0.6383
 6144/25000 [======>.......................] - ETA: 68s - loss: 0.6864 - acc: 0.6385
 6176/25000 [======>.......................] - ETA: 68s - loss: 0.6864 - acc: 0.6375
 6208/25000 [======>.......................] - ETA: 68s - loss: 0.6863 - acc: 0.6380
 6240/25000 [======>.......................] - ETA: 68s - loss: 0.6862 - acc: 0.6381
 6272/25000 [======>.......................] - ETA: 68s - loss: 0.6861 - acc: 0.6387
 6304/25000 [======>.......................] - ETA: 67s - loss: 0.6861 - acc: 0.6383
 6336/25000 [======>.......................] - ETA: 67s - loss: 0.6861 - acc: 0.6381
 6368/25000 [======>.......................] - ETA: 67s - loss: 0.6859 - acc: 0.6390
 6400/25000 [======>.......................] - ETA: 67s - loss: 0.6859 - acc: 0.6389
 6432/25000 [======>.......................] - ETA: 67s - loss: 0.6858 - acc: 0.6390
 6464/25000 [======>.......................] - ETA: 67s - loss: 0.6858 - acc: 0.6386
 6496/25000 [======>.......................] - ETA: 67s - loss: 0.6857 - acc: 0.6390
 6528/25000 [======>.......................] - ETA: 67s - loss: 0.6856 - acc: 0.6394
 6560/25000 [======>.......................] - ETA: 67s - loss: 0.6855 - acc: 0.6396
 6592/25000 [======>.......................] - ETA: 66s - loss: 0.6855 - acc: 0.6402
 6624/25000 [======>.......................] - ETA: 66s - loss: 0.6854 - acc: 0.6407
 6656/25000 [======>.......................] - ETA: 66s - loss: 0.6853 - acc: 0.6409
 6688/25000 [=======>......................] - ETA: 66s - loss: 0.6853 - acc: 0.6414
 6720/25000 [=======>......................] - ETA: 66s - loss: 0.6852 - acc: 0.6417
 6752/25000 [=======>......................] - ETA: 66s - loss: 0.6852 - acc: 0.6416
 6784/25000 [=======>......................] - ETA: 66s - loss: 0.6851 - acc: 0.6418
 6816/25000 [=======>......................] - ETA: 66s - loss: 0.6850 - acc: 0.6422
 6848/25000 [=======>......................] - ETA: 65s - loss: 0.6850 - acc: 0.6418
 6880/25000 [=======>......................] - ETA: 65s - loss: 0.6849 - acc: 0.6423
 6912/25000 [=======>......................] - ETA: 65s - loss: 0.6848 - acc: 0.6421
 6944/25000 [=======>......................] - ETA: 65s - loss: 0.6847 - acc: 0.6427
 6976/25000 [=======>......................] - ETA: 65s - loss: 0.6846 - acc: 0.6426
 7008/25000 [=======>......................] - ETA: 65s - loss: 0.6845 - acc: 0.6434
 7040/25000 [=======>......................] - ETA: 65s - loss: 0.6844 - acc: 0.6433
 7072/25000 [=======>......................] - ETA: 65s - loss: 0.6844 - acc: 0.6430
 7104/25000 [=======>......................] - ETA: 65s - loss: 0.6843 - acc: 0.6436
 7136/25000 [=======>......................] - ETA: 64s - loss: 0.6843 - acc: 0.6435
 7168/25000 [=======>......................] - ETA: 64s - loss: 0.6842 - acc: 0.6436
 7200/25000 [=======>......................] - ETA: 64s - loss: 0.6842 - acc: 0.6440
 7232/25000 [=======>......................] - ETA: 64s - loss: 0.6841 - acc: 0.6441
 7264/25000 [=======>......................] - ETA: 64s - loss: 0.6840 - acc: 0.6444
 7296/25000 [=======>......................] - ETA: 64s - loss: 0.6840 - acc: 0.6443
 7328/25000 [=======>......................] - ETA: 64s - loss: 0.6840 - acc: 0.6441
 7360/25000 [=======>......................] - ETA: 64s - loss: 0.6839 - acc: 0.6443
 7392/25000 [=======>......................] - ETA: 63s - loss: 0.6839 - acc: 0.6441
 7424/25000 [=======>......................] - ETA: 63s - loss: 0.6839 - acc: 0.6443
 7456/25000 [=======>......................] - ETA: 63s - loss: 0.6838 - acc: 0.6446
 7488/25000 [=======>......................] - ETA: 63s - loss: 0.6837 - acc: 0.6448
 7520/25000 [========>.....................] - ETA: 63s - loss: 0.6837 - acc: 0.6444
 7552/25000 [========>.....................] - ETA: 63s - loss: 0.6836 - acc: 0.6449
 7584/25000 [========>.....................] - ETA: 63s - loss: 0.6835 - acc: 0.6452
 7616/25000 [========>.....................] - ETA: 63s - loss: 0.6835 - acc: 0.6455
 7648/25000 [========>.....................] - ETA: 62s - loss: 0.6833 - acc: 0.6463
 7680/25000 [========>.....................] - ETA: 62s - loss: 0.6833 - acc: 0.6466
 7712/25000 [========>.....................] - ETA: 62s - loss: 0.6832 - acc: 0.6477
 7744/25000 [========>.....................] - ETA: 62s - loss: 0.6831 - acc: 0.6488
 7776/25000 [========>.....................] - ETA: 62s - loss: 0.6830 - acc: 0.6492
 7808/25000 [========>.....................] - ETA: 62s - loss: 0.6830 - acc: 0.6495
 7840/25000 [========>.....................] - ETA: 62s - loss: 0.6828 - acc: 0.6500
 7872/25000 [========>.....................] - ETA: 62s - loss: 0.6828 - acc: 0.6502
 7904/25000 [========>.....................] - ETA: 62s - loss: 0.6827 - acc: 0.6506
 7936/25000 [========>.....................] - ETA: 61s - loss: 0.6827 - acc: 0.6502
 7968/25000 [========>.....................] - ETA: 61s - loss: 0.6826 - acc: 0.6510
 8000/25000 [========>.....................] - ETA: 61s - loss: 0.6825 - acc: 0.6511
 8032/25000 [========>.....................] - ETA: 61s - loss: 0.6825 - acc: 0.6510
 8064/25000 [========>.....................] - ETA: 61s - loss: 0.6824 - acc: 0.6507
 8096/25000 [========>.....................] - ETA: 61s - loss: 0.6824 - acc: 0.6508
 8128/25000 [========>.....................] - ETA: 61s - loss: 0.6823 - acc: 0.6510
 8160/25000 [========>.....................] - ETA: 61s - loss: 0.6822 - acc: 0.6511
 8192/25000 [========>.....................] - ETA: 60s - loss: 0.6821 - acc: 0.6516
 8224/25000 [========>.....................] - ETA: 60s - loss: 0.6821 - acc: 0.6518
 8256/25000 [========>.....................] - ETA: 60s - loss: 0.6821 - acc: 0.6520
 8288/25000 [========>.....................] - ETA: 60s - loss: 0.6820 - acc: 0.6523
 8320/25000 [========>.....................] - ETA: 60s - loss: 0.6820 - acc: 0.6525
 8352/25000 [=========>....................] - ETA: 60s - loss: 0.6820 - acc: 0.6523
 8384/25000 [=========>....................] - ETA: 60s - loss: 0.6820 - acc: 0.6522
 8416/25000 [=========>....................] - ETA: 60s - loss: 0.6819 - acc: 0.6524
 8448/25000 [=========>....................] - ETA: 60s - loss: 0.6818 - acc: 0.6533
 8480/25000 [=========>....................] - ETA: 59s - loss: 0.6817 - acc: 0.6538
 8512/25000 [=========>....................] - ETA: 59s - loss: 0.6816 - acc: 0.6544
 8544/25000 [=========>....................] - ETA: 59s - loss: 0.6816 - acc: 0.6546
 8576/25000 [=========>....................] - ETA: 59s - loss: 0.6815 - acc: 0.6552
 8608/25000 [=========>....................] - ETA: 59s - loss: 0.6814 - acc: 0.6558
 8640/25000 [=========>....................] - ETA: 59s - loss: 0.6813 - acc: 0.6558
 8672/25000 [=========>....................] - ETA: 59s - loss: 0.6813 - acc: 0.6561
 8704/25000 [=========>....................] - ETA: 59s - loss: 0.6811 - acc: 0.6569
 8736/25000 [=========>....................] - ETA: 58s - loss: 0.6810 - acc: 0.6575
 8768/25000 [=========>....................] - ETA: 58s - loss: 0.6809 - acc: 0.6585
 8800/25000 [=========>....................] - ETA: 58s - loss: 0.6808 - acc: 0.6590
 8832/25000 [=========>....................] - ETA: 58s - loss: 0.6808 - acc: 0.6589
 8864/25000 [=========>....................] - ETA: 58s - loss: 0.6807 - acc: 0.6592
 8896/25000 [=========>....................] - ETA: 58s - loss: 0.6807 - acc: 0.6597
 8928/25000 [=========>....................] - ETA: 58s - loss: 0.6806 - acc: 0.6601
